id,created_at,Name,city,Address,is_gov_authorised,listing_id,is_agent_authorized,known_as,state,country,slug,contact_number,lat_lang,email_id,email_isVerified,alternate_number,about_us
39,,Salamath Haj Group,Calicut,"/231-E, 2nd floor, Alankar Building, Beypore, P. O Beypore – 673015, Calicut, Kerala 98 40.",TRUE,2025-02-08 06:28:11+00,TRUE,Salamath Haj Group,Kerala,India,salamath-haj-group,,,,,,
40,,Malabar Haj Group Service,Malappuram,"Thettath Tower, Edavvannappara, Cheruvayur -PO, Vazhakkad - Via, Malappuram Dt., Kerala -673645. 98 41.",TRUE,2025-02-09 22:14:39+00,TRUE,Malabar Haj Group Service,Kerala,India,malabar-haj-group-service,,,,,,
41,,Ummulkhura Hajj And Umra Service,Malappuram,"Old Bus Stand, AVS Road, Kottakkal, Malappuram District, Kerala -676503. 99 42.",TRUE,2025-02-10 11:07:05+00,TRUE,Ummulkhura Hajj And Umra Service,Kerala,India,ummulkhura-hajj-and-umra-service,,,,,,
42,,Al Tawaf Hajj -Umra Travel & Tourism,Kollam,"Kurumpelil Avenue, Polayathodu, Kollam -691021, Kerala. 99 43.",TRUE,2025-02-11 04:55:46+00,TRUE,Al Tawaf Hajj -Umra Travel & Tourism,Kerala,India,al-tawaf-hajj-umra-travel-tourism,,,,,,
43,,Al Amal Hajj Umra Service,Kannur,"Adivad, Pallarimangalam P.O. Ernakulam Dsit. Kerala -686671. 98 44. CATI (47) FADHIL GROUP TOURS AND TRAVELS 1st Floor, Keyi`S Complex,  Narangpuram,Thalassery, Pin: 670101, Kannur,Kerala 99 45.",TRUE,2025-02-12 18:23:59+00,TRUE,Al Amal Hajj Umra Service,Kerala,India,al-amal-hajj-umra-service,,,,,,
44,,"ZAM ZAM HAJ SERVICES,",Calicut,"Room No. 4/231 -C, 1st Floor Beypore, Calicut, Kerala. 99 46.",TRUE,2025-02-13 09:41:17+00,TRUE,"ZAM ZAM HAJ SERVICES,",Kerala,India,zam-zam-haj-services,,,,,,
45,,Arabian Tours & Travels,Mumbai,"95-A, Memonwada Road, Amina Apartment, Grd Floor, Shop No 2, Mumbai -400003 99 47.",TRUE,2025-02-14 20:36:44+00,TRUE,Arabian Tours & Travels,Maharashtra,India,arabian-tours-travels,,,,,,
46,,Asfahan Tours & Travels,Mumbai,"Hasham Building, 107 Mohd. Ali Raod, 2nd floor, Mumbai - 400003, Maharashtra. 99 48.",TRUE,2025-02-15 02:18:27+00,TRUE,Asfahan Tours & Travels,Maharashtra,India,asfahan-tours-travels,,,,,,
47,,Syedina Tours And Travels,Bangalore,"No.1/12, II Floor, Naaz Complex, 3rd Cross, NR Road, Bangalore – 560002. 99 49.",TRUE,2025-02-16 15:57:06+00,TRUE,Syedina Tours And Travels,Maharashtra,India,syedina-tours-and-travels,,,,,,
48,,Classic Tour & Travels Pvt. Ltd,Mumbai,"5, Sapphire Aptmt., Behind Markaz View CHS., Off S.V. Road, Jogeshwari (W), Mumbai. Pin: 400102. 99 50.",TRUE,2025-02-17 07:26:38+00,TRUE,Classic Tour & Travels Pvt. Ltd,Andhra Pradesh,India,classic-tour-travels-pvt-ltd,,,,,,
49,,ARK Enterprises Travel Agency,Hyderabad,"Office No. 55, 38 -39 Ground Floor M.C H Door No. 5 -4-183, Situated at Twin City Complex M.J. Road, Hyderabad -50001 99 51.",TRUE,2025-02-18 23:09:54+00,TRUE,ARK Enterprises Travel Agency,Andhra Pradesh,India,ark-enterprises-travel-agency,,,,,,
50,,Alifya Tours & Travels Pvt. Ltd.,Mumbai,"11/12, Swastik Chambers Mezzainine Floor, Above M.K Shopping Centre, OPP. Hazi Musafirkhana Road, Mumbai - 4800001 98 52.",TRUE,2025-02-19 10:44:22+00,TRUE,Alifya Tours & Travels Pvt. Ltd.,Maharashtra,India,alifya-tours-travels-pvt-ltd,,,,,,
51,,Darvesh Tours & Travels,Ahmedabad,"1358 M.M. House , Nd Floor, Next to Khadi Haat Gramodhyoug, Salapose Road, Ahmedabad -380001, Gujarat 99 53.",TRUE,2025-02-20 05:31:19+00,TRUE,Darvesh Tours & Travels,Gujarat,India,darvesh-tours-travels,,,,,,
52,,Tawakkal Tours (Baroda),Vadodara,"Ayesha Market,Panigate Road ,Opp.City Police Station, Vadodara -390017 99 54.",TRUE,2025-02-21 19:15:47+00,TRUE,Tawakkal Tours (Baroda),Gujarat,India,tawakkal-tours-baroda,,,,,,
53,,M/S Hijaz Tours & Travels,Mumbai,"Shop No. 9, Riza jama Masjid Chowl, Vijay Nagar, Marol Moroshi Road, Andheri(E), Mumbai -400059 99 55.",TRUE,2025-02-22 08:02:33+00,TRUE,M/S Hijaz Tours & Travels,Gujarat,India,ms-hijaz-tours-travels,,,,,,
54,,Azeem Tours & Travels,Pune,"Shop No.1, Hasina House 191, Nagpur Chawl,1 Lane Airport Road, Yerwada Pune -411006 99 56.",TRUE,2025-02-23 21:48:11+00,TRUE,Azeem Tours & Travels,Maharashtra,India,azeem-tours-travels,,,,,,
55,,3 N Travel & Tourist Bureau,Mumbai,"39/40, „A‟ Wing, Grace Plaza, S.V. Road, Jogeshwari, (West), Mumbai - 400102 99 57.",TRUE,2025-02-24 13:26:59+00,TRUE,3 N Travel & Tourist Bureau,Gujarat,India,3-n-travel-tourist-bureau,,,,,,
56,,Hajipir Haj Tour,Bhuj Kutch,"Hajipir House, Near Kumbhar  Masjid,  Bhid Azad Chowk, Bhuj Kutch, Gujarat - 370001 99 58.",TRUE,2025-02-25 04:11:42+00,TRUE,Hajipir Haj Tour,Gujarat,India,hajipir-haj-tour,,,,,,
57,,Al Habeeb Tours,Mumbai,"Shop No. 2, Gr. Floor, Sainath CHS Plot No. 63, RSC 6, Malwani, Malad(W), Mumbai – 400 095 98 59.",TRUE,2025-02-26 18:39:05+00,TRUE,Al Habeeb Tours,Maharashtra,India,al-habeeb-tours,,,,,,
58,,Al-Multazim Haj Umrah Services,Mumbai,"3, Environemmanuel Sector 19/20 Near Bank of India CBD Belapur Navi Mumbai -400614. 99 60.",TRUE,2025-02-27 06:58:21+00,TRUE,Al-Multazim Haj Umrah Services,Maharashtra,India,al-multazim-haj-umrah-services,,,,,,
59,,Tawaf – E – Makkah,Mumbai,"Amin Building, Shop No. 2, 55/65, Ebrahim Rehmatullah Road, Mumbai - 400003 99 61.",TRUE,2025-02-28 22:07:34+00,TRUE,Tawaf – E – Makkah,Gujarat,India,tawaf-e-makkah,,,,,,
60,,Relief Travel and Tours,Godhra,"Near Zakaria Masjid, Zakaria Mohalla Vejalpur  Road, Godhra, Gujrat -389001 99 62.",TRUE,2025-03-01 11:45:18+00,TRUE,Relief Travel and Tours,Gujarat,India,relief-travel-and-tours,,,,,,
61,,Labbaik Tours And Travels,Mumbai,"283, Abdul Rehama Street, 1st floor,  Opp. Badshah Depot Market, Shop No. 3D/3F, Mumbai -400003, Maharahstra. 99 63.",TRUE,2025-03-02 03:24:56+00,TRUE,Labbaik Tours And Travels,West Bengal,India,labbaik-tours-and-travels,,,,,,
62,,M.G. Tours & Travels.,Parganas,"16/C/2, Banamamaliapur Main Road, Masjidpara (E), PO & PS - Barasat, Distt. North 24, Parganas, PIN -700124, West Bengal 99 64.",TRUE,2025-03-03 17:36:41+00,TRUE,M.G. Tours & Travels.,Maharashtra,India,mg-tours-travels,,,,,,
63,,Welcome Tours & Travels,Mumbai,"Omar Manzil, Ground Floor, 83 Memonwada Road, Behind Minara Masjid, Mumbai - 400003, MH 99 65.",TRUE,2025-03-04 09:18:27+00,TRUE,Welcome Tours & Travels,Maharashtra,India,welcome-tours-travels,,,,,,
64,,Zam Zam Haj Tours and Travels,Madanpura,"231/A, Society Building, Shop No 1. Maulana Azad Road, Madanpura, Mumbai - 400008 99 66.",TRUE,2025-03-05 21:54:03+00,TRUE,Zam Zam Haj Tours and Travels,Jammu and Kashmir,India,zam-zam-haj-tours-and-travels,,,,,,
65,,Al Khuddam Haj & Umrah Services,Srinagar,"12- Makkah Tower M.A. Link Road, Munarabad, Srinagar, Jammu & Kashmir 99 67.",TRUE,2025-03-06 14:02:49+00,TRUE,Al Khuddam Haj & Umrah Services,Maharashtra,India,al-khuddam-haj-umrah-services,,,,,,
66,,Al-Kabeer Tours & Travels,Mumbai,"Shop No. 6, Shimla Park A/B Wing Kausa, Mumbra Dist. Thane. 99 68.",TRUE,2025-03-07 05:29:11+00,TRUE,Al-Kabeer Tours & Travels,Maharashtra,India,al-kabeer-tours-travels,,,,,,
67,,Atlas Tours And Travels Pvt.Ltd,Mumbai,"53, Haji Mahal, Ground Floor, Shop No. 1, Mohammed Ali road, Mumbai -400003, Maharastrah. 99 69.",TRUE,2025-03-08 19:41:55+00,TRUE,Atlas Tours And Travels Pvt.Ltd,Maharashtra,India,atlas-tours-and-travels-pvt-ltd,,,,,,
68,,Al Irfan Tours And Travels,Mumbai,"57/A, Mohammed Ali Road, Ground Floor Shop no.2, Mumbai - 400003, Maharashtra. 99 70.",TRUE,2025-03-09 08:16:38+00,TRUE,Al Irfan Tours And Travels,Maharashtra,India,al-irfan-tours-and-travels,,,,,,
69,,Ashiyana Tour & Travels,Laxmi Nagar,"J-3/107, J -Extension Laxmi Nagar -92, New Delhi 99 71.",TRUE,2025-03-10 23:07:24+00,TRUE,Ashiyana Tour & Travels,Delhi,India,ashiyana-tour-travels,,,,,,
70,,Faiz Travels,Meerut,"239, Shakoor Nagar, Near Rashidya Masjid Lisari Road, Meerut -250002, Uttar Pradesh. 99 72.",TRUE,2025-03-11 12:35:09+00,TRUE,Faiz Travels,Uttar Pradesh,India,faiz-travels,,,,,,
71,,Islamic Tours & Travels,Lucknow,"05, F.I. Tower , 37, Cantt  Road, Lucknow Pin: 226001 99 73.",TRUE,2025-03-12 04:58:46+00,TRUE,Islamic Tours & Travels,Uttar Pradesh,India,islamic-tours-travels,,,,,,
72,,Delta Tours & Travels,Mumbai,"90/94, Janjikar Street, Near Old Bangalipura, Near Crawford Market, Mumbai 400003. 98 74.",TRUE,2025-03-13 18:27:33+00,TRUE,Delta Tours & Travels,Maharashtra,India,delta-tours-travels,,,,,,
73,,Haj Corporation Of India,Bangalore,"No.17, I Floor, Dispensary Road, Bangalore -560001, Karnataka. 99 75.",TRUE,2025-03-14 06:14:52+00,TRUE,Haj Corporation Of India,Maharashtra,India,haj-corporation-of-india,,,,,,
74,,Al-Jamil Haj Tours,Mumbai,"5, Bhimji Ramji Building,Kapad Bazar Road, Mahim (W) Mumbai - 400016     99 76.",TRUE,2025-03-15 21:49:06+00,TRUE,Al-Jamil Haj Tours,Maharashtra,India,al-jamil-haj-tours,,,,,,
75,,Benzy Tours & Travels Pvt Ltd.,Mumbai,"62 , Janjikar Street , 1st Floor , Near Crawford Market , Mumbai -400003 99 77.",TRUE,2025-03-16 10:03:41+00,TRUE,Benzy Tours & Travels Pvt Ltd.,Maharashtra,India,benzy-tours-travels-pvt-ltd,,,,,,
76,,Merchant Tour Services Pvt Ltd,Mumbai,"Merchant House 89, Memonwada Road, Near Minara Masjid, Mumbai - 400003 99 78.",TRUE,2025-03-17 02:56:28+00,TRUE,Merchant Tour Services Pvt Ltd,Maharashtra,India,merchant-tour-services-pvt-ltd,,,,,,
77,,Akbar Travels of India Pvt. Ltd.,Mumbai,"Akbar Bhavan,  69/71, Janjikar Street, Crawford Market, Mumbai -400003, Maharashtra. 98 79.",TRUE,2025-03-18 17:22:19+00,TRUE,Akbar Travels of India Pvt. Ltd.,Maharashtra,India,akbar-travels-of-india-pvt-ltd,,,,,,
78,,Al Akram Haj Tours,Mumbai,"R/4 Chawl No 2, Pushpraj Housing Society, Tilak Nagar, Sakinaka, Mumbai – 400072 99 80.",TRUE,2025-03-19 08:44:55+00,TRUE,Al Akram Haj Tours,Maharashtra,India,al-akram-haj-tours,,,,,,
79,,Mulana Tours Corporation,Mumbai,"Al-Madina Palace, Gr. Floor Shop No. 3 Near Hayar Hotel, 18 Dontad Street Khadak, Mumbai -400009 99 81.",TRUE,2025-03-20 23:31:07+00,TRUE,Mulana Tours Corporation,Maharashtra,India,mulana-tours-corporation,,,,,,
80,,Al-Arafat Haj & Umrah Tours,Nagpur,"66/A,Al -Amaan, Opp. Garden Shanti Nagar, Mahesh Nagar, Nagpur, Maharashtra. 99 82.",TRUE,2025-03-21 14:18:49+00,TRUE,Al-Arafat Haj & Umrah Tours,Karnataka,India,al-arafat-haj-umrah-tours,,,,,,
81,,Ateeq Haj Tours & Travels,Bangalore,"No.15/2, Infantry Road Cross, Bangalore - 560001, Karnataka. 99 83.",TRUE,2025-03-22 05:06:33+00,TRUE,Ateeq Haj Tours & Travels,Karnataka,India,ateeq-haj-tours-travels,,,,,,
82,,Seair  Haj Services,Bangalore,"3, 1st Floor, „J‟ Block, Unity Building, J.C. Road, Bangalore -560 002 99 84.",TRUE,2025-03-23 19:54:12+00,TRUE,Seair  Haj Services,Karnataka,India,seair-haj-services,,,,,,
83,,Karnataka Haj Group,Bangalore,"150, Ebrahim Sahib Street, Bangalore - 560001,  Karnataka. 99 85.",TRUE,2025-03-24 07:39:28+00,TRUE,Karnataka Haj Group,Karnataka,India,karnataka-haj-group,,,,,,
84,,Al-Sayed Tours International,Bangalore �,"GF-28, Hameed Sha Complex, Cubbonpet Main Road, Bangalore – 560 002, Karnataka 99 86.",TRUE,2025-03-25 21:11:56+00,TRUE,Al-Sayed Tours International,Karnataka,India,al-sayed-tours-international,,,,,,
85,,Labbaik Tours & Travels,Bangalore,"Office No 308, Kedia Arcade, 3rd Floor, #92, Infantry Road, Bangalore – 560001 Karnataka 98 87.",TRUE,2025-03-26 12:47:34+00,TRUE,Labbaik Tours & Travels,Karnataka,India,al-manasik-tours-international,,,,,,
86,,Al-Manasik Tours International,Bangalore,"No.14/A, Nalal, Road, Evening Bazar, shivaji Nagar, Bangalore - 560001, Karnataka. 99 88.",TRUE,2025-03-27 03:25:18+00,TRUE,Al-Manasik Tours International,Karnataka,India,allahu-akbar-tours-travels,,,,,,
87,,Allahu Akbar Tours & Travels,Bangalore,"#.80, Infantry Road , Opp. S.B.I. Bank , Near Safina Plaza , Bangalore -560001,  Karnataka. 99 89.",TRUE,2025-03-28 18:09:44+00,TRUE,Allahu Akbar Tours & Travels,Karnataka,India,js-tours-travels,,,,,,
88,,JS Tours & Travels,Banglore,"#9/1, Cunningham Road, Flat, G -1A, Commerce House Building, Banglore -560052 99 90.",TRUE,2025-03-29 06:52:07+00,TRUE,JS Tours & Travels,Karnataka,India,bismillah-tours-travels,,,,,,
89,,Bismillah Tours & Travels,Bangalore,"23/B 1st Floor ,  Hazrath Hamid Shah Complex, Cubbon pet Main Road Bangalore 560002, Karnataka. 99 91.",TRUE,2025-03-30 22:38:59+00,TRUE,Bismillah Tours & Travels,Karnataka,India,al-madinah-tours-and-travels,,,,,,
90,,Al-Madinah Tours And Travels,Bangalore,"No.172, 32nd Cross, 4th T Block, Opp Rajiv Gandhi University Jayanagar, Bangalore -560041 99 92.",TRUE,2025-03-31 11:19:41+00,TRUE,Al-Madinah Tours And Travels,Karnataka,India,muslim-tours-corporation,,,,,,
91,,Muslim Tours Corporation,Mumbai,"Halima Manzil, First Floor, Gavthan Lane No. 4, Opp. Post Office, S. V. Road, Andheri (W) Mumbai -400058, Maharashtra . 99 93.",TRUE,2025-04-01 04:07:26+00,TRUE,Muslim Tours Corporation,Maharashtra,India,al-farid-tours-travels,,,,,,
92,,Al Farid Tours & Travels,Navsari,"Malekwad, Navsari -396445, Gujarat. 99 94.",TRUE,2025-04-02 19:44:58+00,TRUE,Al Farid Tours & Travels,Gujarat,India,sky-ship-international-pvt-ltd,,,,,,
93,,Sky Ship International  Pvt Ltd,Mumbai,"124, M.E. Sarang Marg, Jhanda Gali, Memonwada Road, Mumbai, Maharashtra. 99 95.",TRUE,2025-04-03 08:16:11+00,TRUE,Sky Ship International  Pvt Ltd,Maharashtra,India,saudi-tours-travels,,,,,,
94,,Saudi Tours & Travels,Mumbai,"89-91-93 Guru Nanak Niwas, 1st Floor R.No.6, Bhandari Street, Mumbai -400003, Maharashtra.     98 96.",TRUE,2025-04-04 23:59:47+00,TRUE,Saudi Tours & Travels,Maharashtra,India,makkah-haj-corporation,,,,,,
95,,Makkah Haj Corporation,Mumbai,"Chataiwala Building, 1st Floor, 188, Yusuf Mehrauli Road, Near Zakaria Masjid, Mumbai – 400 003 99 97.",TRUE,2025-04-05 14:35:09+00,TRUE,Makkah Haj Corporation,Maharashtra,India,modern-tours-travels,,,,,,
96,,Modern Tours & Travels,Kolkata,"19A, Mirza Ghalib Street, Kolkata -700016, West Bengal. 99 98.",TRUE,2025-04-06 05:21:33+00,TRUE,Modern Tours & Travels,Gujarat,India,suez-internationals,,,,,,
